State,cbsasub,areaname,median2017,lim50_17p1,lim50_17p2,lim50_17p3,lim50_17p4,lim50_17p5,lim50_17p6,lim50_17p7,lim50_17p8,Lim60_17p1,Lim60_17p2,Lim60_17p3,Lim60_17p4,Lim60_17p5,Lim60_17p6,Lim60_17p7,Lim60_17p8,HERA_Lim_type17,Lim50_HERA_17p1,Lim50_HERA_17p2,Lim50_HERA_17p3,Lim50_HERA_17p4,Lim50_HERA_17p5,Lim50_HERA_17p6,Lim50_HERA_17p7,Lim50_HERA_17p8,Lim60_HERA_17p1,Lim60_HERA_17p2,Lim60_HERA_17p3,Lim60_HERA_17p4,Lim60_HERA_17p5,Lim60_HERA_17p6,Lim60_HERA_17p7,Lim60_HERA_17p8,fips2010,statename,metro,county_town_name,stusps,county,county_name
6,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",97400,36550,41750,46950,52150,56350,60500,64700,68850,43860,50100,56340,62580,67620,72600,77640,82620,Regular,,,,,,,,,,,,,,,,,0600199999,CALIFORNIA,1,Alameda County,CA,1,Alameda County
6,NCNTY06003N06003,"Alpine County, CA",74200,27300,31200,35100,39000,42150,45250,48400,51500,32760,37440,42120,46800,50580,54300,58080,61800,Regular,,,,,,,,,,,,,,,,,0600399999,CALIFORNIA,0,Alpine County,CA,3,Alpine County
6,NCNTY06005N06005,"Amador County, CA",70900,24850,28400,31950,35450,38300,41150,44000,46800,29820,34080,38340,42540,45960,49380,52800,56160,Regular,,,,,,,,,,,,,,,,,0600599999,CALIFORNIA,0,Amador County,CA,5,Amador County
6,METRO17020M17020,"Chico, CA MSA",62600,21950,25050,28200,31300,33850,36350,38850,41350,26340,30060,33840,37560,40620,43620,46620,49620,Regular,,,,,,,,,,,,,,,,,0600799999,CALIFORNIA,1,Butte County,CA,7,Butte County
6,NCNTY06009N06009,"Calaveras County, CA",69200,24250,27700,31150,34600,37400,40150,42950,45700,29100,33240,37380,41520,44880,48180,51540,54840,Regular,,,,,,,,,,,,,,,,,0600999999,CALIFORNIA,0,Calaveras County,CA,9,Calaveras County
6,NCNTY06011N06011,"Colusa County, CA",58300,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0601199999,CALIFORNIA,0,Colusa County,CA,11,Colusa County
6,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",97400,36550,41750,46950,52150,56350,60500,64700,68850,43860,50100,56340,62580,67620,72600,77640,82620,Regular,,,,,,,,,,,,,,,,,0601399999,CALIFORNIA,1,Contra Costa County,CA,13,Contra Costa County
6,NCNTY06015N06015,"Del Norte County, CA",54100,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0601599999,CALIFORNIA,0,Del Norte County,CA,15,Del Norte County
6,METRO40900M40900,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",75200,26000,29700,33400,37100,40100,43050,46050,49000,31200,35640,40080,44520,48120,51660,55260,58800,Regular,,,,,,,,,,,,,,,,,0601799999,CALIFORNIA,1,El Dorado County,CA,17,El Dorado County
6,METRO23420M23420,"Fresno, CA MSA",50000,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0601999999,CALIFORNIA,1,Fresno County,CA,19,Fresno County
6,NCNTY06021N06021,"Glenn County, CA",53600,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0602199999,CALIFORNIA,0,Glenn County,CA,21,Glenn County
6,NCNTY06023N06023,"Humboldt County, CA",54500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0602399999,CALIFORNIA,0,Humboldt County,CA,23,Humboldt County
6,METRO20940M20940,"El Centro, CA MSA",49700,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0602599999,CALIFORNIA,1,Imperial County,CA,25,Imperial County
6,NCNTY06027N06027,"Inyo County, CA",71200,24950,28500,32050,35600,38450,41300,44150,47000,29940,34200,38460,42720,46140,49560,52980,56400,Regular,,,,,,,,,,,,,,,,,0602799999,CALIFORNIA,0,Inyo County,CA,27,Inyo County
6,METRO12540M12540,"Bakersfield, CA MSA",53000,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0602999999,CALIFORNIA,1,Kern County,CA,29,Kern County
6,METRO25260M25260,"Hanford-Corcoran, CA MSA",50200,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0603199999,CALIFORNIA,1,Kings County,CA,31,Kings County
6,NCNTY06033N06033,"Lake County, CA",46200,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0603399999,CALIFORNIA,0,Lake County,CA,33,Lake County
6,NCNTY06035N06035,"Lassen County, CA",68800,24100,27550,31000,34400,37200,39950,42700,45450,28920,33060,37200,41280,44640,47940,51240,54540,Regular,,,,,,,,,,,,,,,,,0603599999,CALIFORNIA,0,Lassen County,CA,35,Lassen County
6,METRO31080MM4480,"Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area",64300,31550,36050,40550,45050,48700,52300,55900,59500,37860,43260,48660,54060,58440,62760,67080,71400,Regular,,,,,,,,,,,,,,,,,0603799999,CALIFORNIA,1,Los Angeles County,CA,37,Los Angeles County
6,METRO31460M31460,"Madera, CA MSA",51300,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0603999999,CALIFORNIA,1,Madera County,CA,39,Madera County
6,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",115300,46100,52650,59250,65800,71100,76350,81600,86900,55320,63180,71100,78960,85320,91620,97920,104280,Special,48450,55350,62250,69150,74700,80250,85750,91300,58140,66420,74700,82980,89640,96300,102900,109560,0604199999,CALIFORNIA,1,Marin County,CA,41,Marin County
6,NCNTY06043N06043,"Mariposa County, CA",65500,22950,26200,29500,32750,35400,38000,40650,43250,27540,31440,35400,39300,42480,45600,48780,51900,Regular,,,,,,,,,,,,,,,,,0604399999,CALIFORNIA,0,Mariposa County,CA,43,Mariposa County
6,NCNTY06045N06045,"Mendocino County, CA",59500,21050,24050,27050,30050,32500,34900,37300,39700,25260,28860,32460,36060,39000,41880,44760,47640,Regular,,,,,,,,,,,,,,,,,0604599999,CALIFORNIA,0,Mendocino County,CA,45,Mendocino County
6,METRO32900M32900,"Merced, CA MSA",48500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0604799999,CALIFORNIA,1,Merced County,CA,47,Merced County
6,NCNTY06049N06049,"Modoc County, CA",48000,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0604999999,CALIFORNIA,0,Modoc County,CA,49,Modoc County
6,NCNTY06051N06051,"Mono County, CA",75800,26550,30350,34150,37900,40950,44000,47000,50050,31860,36420,40980,45480,49140,52800,56400,60060,Regular,,,,,,,,,,,,,,,,,0605199999,CALIFORNIA,0,Mono County,CA,51,Mono County
6,METRO41500M41500,"Salinas, CA MSA",63100,28500,32600,36650,40700,44000,47250,50500,53750,34200,39120,43980,48840,52800,56700,60600,64500,Regular,,,,,,,,,,,,,,,,,0605399999,CALIFORNIA,1,Monterey County,CA,53,Monterey County
6,METRO34900M34900,"Napa, CA MSA",91000,32600,37250,41900,46550,50300,54000,57750,61450,39120,44700,50280,55860,60360,64800,69300,73740,Regular,,,,,,,,,,,,,,,,,0605599999,CALIFORNIA,1,Napa County,CA,55,Napa County
6,NCNTY06057N06057,"Nevada County, CA",69600,26750,30550,34350,38150,41250,44300,47350,50400,32100,36660,41220,45780,49500,53160,56820,60480,Special,26850,30700,34550,38350,41450,44500,47600,50650,32220,36840,41460,46020,49740,53400,57120,60780,0605799999,CALIFORNIA,0,Nevada County,CA,57,Nevada County
6,METRO31080MM5945,"Santa Ana-Anaheim-Irvine, CA HUD Metro FMR Area",88000,36550,41750,46950,52150,56350,60500,64700,68850,43860,50100,56340,62580,67620,72600,77640,82620,Regular,,,,,,,,,,,,,,,,,0605999999,CALIFORNIA,1,Orange County,CA,59,Orange County
6,METRO40900M40900,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",75200,26000,29700,33400,37100,40100,43050,46050,49000,31200,35640,40080,44520,48120,51660,55260,58800,Regular,,,,,,,,,,,,,,,,,0606199999,CALIFORNIA,1,Placer County,CA,61,Placer County
6,NCNTY06063N06063,"Plumas County, CA",62600,21950,25050,28200,31300,33850,36350,38850,41350,26340,30060,33840,37560,40620,43620,46620,49620,Regular,,,,,,,,,,,,,,,,,0606399999,CALIFORNIA,0,Plumas County,CA,63,Plumas County
6,METRO40140M40140,"Riverside-San Bernardino-Ontario, CA MSA",63200,22600,25800,29050,32250,34850,37450,40000,42600,27120,30960,34860,38700,41820,44940,48000,51120,Regular,,,,,,,,,,,,,,,,,0606599999,CALIFORNIA,1,Riverside County,CA,65,Riverside County
6,METRO40900M40900,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",75200,26000,29700,33400,37100,40100,43050,46050,49000,31200,35640,40080,44520,48120,51660,55260,58800,Regular,,,,,,,,,,,,,,,,,0606799999,CALIFORNIA,1,Sacramento County,CA,67,Sacramento County
6,METRO41940N06069,"San Benito County, CA HUD Metro FMR Area",73400,29300,33450,37650,41800,45150,48500,51850,55200,35160,40140,45180,50160,54180,58200,62220,66240,Regular,,,,,,,,,,,,,,,,,0606999999,CALIFORNIA,1,San Benito County,CA,69,San Benito County
6,METRO40140M40140,"Riverside-San Bernardino-Ontario, CA MSA",63200,22600,25800,29050,32250,34850,37450,40000,42600,27120,30960,34860,38700,41820,44940,48000,51120,Regular,,,,,,,,,,,,,,,,,0607199999,CALIFORNIA,1,San Bernardino County,CA,71,San Bernardino County
6,METRO41740M41740,"San Diego-Carlsbad, CA MSA",79300,31850,36400,40950,45450,49100,52750,56400,60000,38220,43680,49140,54540,58920,63300,67680,72000,Regular,,,,,,,,,,,,,,,,,0607399999,CALIFORNIA,1,San Diego County,CA,73,San Diego County
6,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",115300,46100,52650,59250,65800,71100,76350,81600,86900,55320,63180,71100,78960,85320,91620,97920,104280,Special,48450,55350,62250,69150,74700,80250,85750,91300,58140,66420,74700,82980,89640,96300,102900,109560,0607599999,CALIFORNIA,1,San Francisco County,CA,75,San Francisco County
6,METRO44700M44700,"Stockton-Lodi, CA MSA",61100,21400,24450,27500,30550,33000,35450,37900,40350,25680,29340,33000,36660,39600,42540,45480,48420,Regular,,,,,,,,,,,,,,,,,0607799999,CALIFORNIA,1,San Joaquin County,CA,77,San Joaquin County
6,METRO42020M42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",83200,28600,32700,36800,40850,44150,47400,50700,53950,34320,39240,44160,49020,52980,56880,60840,64740,Regular,,,,,,,,,,,,,,,,,0607999999,CALIFORNIA,1,San Luis Obispo County,CA,79,San Luis Obispo County
6,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",115300,46100,52650,59250,65800,71100,76350,81600,86900,55320,63180,71100,78960,85320,91620,97920,104280,Special,48450,55350,62250,69150,74700,80250,85750,91300,58140,66420,74700,82980,89640,96300,102900,109560,0608199999,CALIFORNIA,1,San Mateo County,CA,81,San Mateo County
6,METRO42200M42200,"Santa Maria-Santa Barbara, CA MSA",73900,31500,36000,40500,45000,48600,52200,55800,59400,37800,43200,48600,54000,58320,62640,66960,71280,Regular,,,,,,,,,,,,,,,,,0608399999,CALIFORNIA,1,Santa Barbara County,CA,83,Santa Barbara County
6,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",113300,41800,47800,53750,59700,64500,69300,74050,78850,50160,57360,64500,71640,77400,83160,88860,94620,Special,43050,49200,55350,61450,66400,71300,76200,81150,51660,59040,66420,73740,79680,85560,91440,97380,0608599999,CALIFORNIA,1,Santa Clara County,CA,85,Santa Clara County
6,METRO42100M42100,"Santa Cruz-Watsonville, CA MSA",83300,35100,40100,45100,50100,54150,58150,62150,66150,42120,48120,54120,60120,64980,69780,74580,79380,Regular,,,,,,,,,,,,,,,,,0608799999,CALIFORNIA,1,Santa Cruz County,CA,87,Santa Cruz County
6,METRO39820M39820,"Redding, CA MSA",61800,21650,24750,27850,30900,33400,35850,38350,40800,25980,29700,33420,37080,40080,43020,46020,48960,Regular,,,,,,,,,,,,,,,,,0608999999,CALIFORNIA,1,Shasta County,CA,89,Shasta County
6,NCNTY06091N06091,"Sierra County, CA",59500,23500,26850,30200,33550,36250,38950,41650,44300,28200,32220,36240,40260,43500,46740,49980,53160,Regular,,,,,,,,,,,,,,,,,0609199999,CALIFORNIA,0,Sierra County,CA,91,Sierra County
6,NCNTY06093N06093,"Siskiyou County, CA",47500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0609399999,CALIFORNIA,0,Siskiyou County,CA,93,Siskiyou County
6,METRO46700M46700,"Vallejo-Fairfield, CA MSA",80400,28150,32200,36200,40200,43450,46650,49850,53100,33780,38640,43440,48240,52140,55980,59820,63720,Special,29350,33550,37750,41900,45300,48650,52000,55350,35220,40260,45300,50280,54360,58380,62400,66420,0609599999,CALIFORNIA,1,Solano County,CA,95,Solano County
6,METRO42220M42220,"Santa Rosa, CA MSA",83900,30850,35250,39650,44050,47600,51100,54650,58150,37020,42300,47580,52860,57120,61320,65580,69780,Regular,,,,,,,,,,,,,,,,,0609799999,CALIFORNIA,1,Sonoma County,CA,97,Sonoma County
6,METRO33700M33700,"Modesto, CA MSA",57500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0609999999,CALIFORNIA,1,Stanislaus County,CA,99,Stanislaus County
6,METRO49700M49700,"Yuba City, CA MSA",55500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0610199999,CALIFORNIA,1,Sutter County,CA,101,Sutter County
6,NCNTY06103N06103,"Tehama County, CA",51300,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0610399999,CALIFORNIA,0,Tehama County,CA,103,Tehama County
6,NCNTY06105N06105,"Trinity County, CA",50800,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0610599999,CALIFORNIA,0,Trinity County,CA,105,Trinity County
6,METRO47300M47300,"Visalia-Porterville, CA MSA",47300,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0610799999,CALIFORNIA,1,Tulare County,CA,107,Tulare County
6,NCNTY06109N06109,"Tuolumne County, CA",60200,21100,24100,27100,30100,32550,34950,37350,39750,25320,28920,32520,36120,39060,41940,44820,47700,Regular,,,,,,,,,,,,,,,,,0610999999,CALIFORNIA,0,Tuolumne County,CA,109,Tuolumne County
6,METRO37100M37100,"Oxnard-Thousand Oaks-Ventura, CA MSA",85600,35000,40000,45000,49950,53950,57950,61950,65950,42000,48000,54000,59940,64740,69540,74340,79140,Regular,,,,,,,,,,,,,,,,,0611199999,CALIFORNIA,1,Ventura County,CA,111,Ventura County
6,METRO40900MM9270,"Yolo, CA HUD Metro FMR Area",74700,26150,29900,33650,37350,40350,43350,46350,49350,31380,35880,40380,44820,48420,52020,55620,59220,Regular,,,,,,,,,,,,,,,,,0611399999,CALIFORNIA,1,Yolo County,CA,113,Yolo County
6,METRO49700M49700,"Yuba City, CA MSA",55500,21000,24000,27000,29950,32350,34750,37150,39550,25200,28800,32400,35940,38820,41700,44580,47460,Regular,,,,,,,,,,,,,,,,,0611599999,CALIFORNIA,1,Yuba County,CA,115,Yuba County
